sample_id,species,retention_time_min,Chlorophyll_a,Chlorophyll_b,Chlorophyll_c,Xanthophyll,Lutein,Beta_carotene,Fucoxanthin
HPLC_S001,Chlorella vulgaris,29.38923658390205,111.62704892091915,57.445924180520926,9.593798543869475,14.162199928410148,22.77984006172361,12.69992281218704,4.333820011456719
HPLC_S002,Prorocentrum lima,28.048890753318755,22.6693411994092,30.240712515736654,60.23207423153935,78.76837001916834,65.74161753426691,30.892052152014056,10.08487382747413
HPLC_S003,Phaeodactylum tricornutum,29.630183147777345,88.59478721836543,2.3010330907830765,47.113017841973196,18.196953462367,5.249340842434675,9.771297673956832,66.8574323599315
HPLC_S004,Prorocentrum lima,18.1692226817373,38.50454098226945,33.23423508926305,13.397258527069004,62.48756456947414,30.696527386093077,23.332052981474476,68.84469674449099
HPLC_S005,Prorocentrum lima,26.934363013534785,76.86178479583502,90.98715536642754,83.65623827480411,99.13369866209763,27.295545989300404,17.807299102357668,40.33025122035327
HPLC_S006,Phaeodactylum tricornutum,11.853404179798458,52.15941531942586,2.210770568932914,21.705217121371653,29.569889293435814,5.884335564164248,10.569520916641753,79.3477767939832
HPLC_S007,Prorocentrum lima,20.30778222100992,74.45564892607875,47.507415456164786,78.15660148640737,30.430116940457854,29.914893195956562,24.527528891881655,43.479528381024565
HPLC_S008,Scenedesmus obliquus,29.464459871484348,96.88979986648394,47.46348994240676,33.8949295496454,37.23329373977042,34.190316834544376,57.90212264276026,64.61738270208357
HPLC_S009,Ulva intestinalis,29.535393045841598,40.398038841900615,73.27285299767183,30.034327288711395,33.508015414652164,56.07119091426616,38.76563129572641,25.0859407456526
HPLC_S010,Chlorella vulgaris,18.901310606999026,78.48561309607597,20.969610360895587,6.250194541681041,15.051371182753739,31.72384275170686,12.470084995969593,4.579638730518906
HPLC_S011,Tetraselmis subcordiformis,23.857058325880402,11.845982738835206,32.44382091963029,90.16000083027164,74.66781863100215,16.567149963311895,83.90134940366617,54.37316093861843
HPLC_S012,Ulva intestinalis,20.018494361259833,71.36497288295729,99.41514043561374,30.910199133161637,66.15510172852495,51.42892510516585,13.550675763042229,11.302357735257853
HPLC_S013,Ulva intestinalis,21.227293513463703,61.0446779122053,59.80866050473547,12.867108627543407,52.237269672400636,93.21605360582757,45.7832682379582,66.24302228096107
HPLC_S014,Spirulina platensis,17.982002059881786,182.95423344828038,3.9137809336374696,4.443466073923991,42.011358319777266,14.203246104858565,21.593618725970032,2.3867455096268486
HPLC_S015,Tetraselmis subcordiformis,11.441425574778878,42.961706302025355,49.07679327671226,21.800908856484988,50.982772110535045,82.94226553626336,84.52535884595886,47.04073947109273
HPLC_S016,Prorocentrum lima,27.886922030458287,21.305143316827184,47.66021107446051,41.01057171890878,54.83356482260335,51.186868709065756,56.700057848597325,22.592707950429467
HPLC_S017,Scenedesmus obliquus,16.890515357706477,48.19566634736822,87.43331235524326,58.792375837555,72.0672167723609,52.239096733912305,49.569016065324845,50.16580016269162
HPLC_S018,Porphyridium purpureum,18.464584646355085,32.53990615782433,90.19496744576388,39.977699328448566,23.277145075961215,18.68954307379706,11.208062360811486,48.057047071017536
HPLC_S019,Spirulina platensis,5.541197564681198,142.40234555474285,6.799785486507615,0.42875525455552177,53.04603864598298,21.1544301790112,49.57420463025275,2.0015710339276827
HPLC_S020,Porphyridium purpureum,10.854860640420323,56.914097844165916,25.488986738487597,37.48885234147291,38.93162301530241,24.36669399274877,28.466455005564466,80.96966578074309
HPLC_S021,Porphyridium purpureum,23.208820936914048,53.02873169363994,55.470383002150655,86.60866469002696,71.28356829791525,90.75189926724775,90.17440782168417,97.88410306398242
HPLC_S022,Prorocentrum lima,17.557542941543552,24.968053018817415,73.48425036826757,36.241994508393766,35.465281123359816,31.445899880326127,88.76098516163051,88.11680020139424
HPLC_S023,Tetraselmis subcordiformis,18.640211610678765,73.6111453957133,81.13667282946892,27.436503972232956,33.55775821333213,56.13318327405667,39.75407289730016,87.44603379287005
