sample_id,species,injection_volume_ul,m_z_73,m_z_147,m_z_217,m_z_273,m_z_327,m_z_371
GCMS_S001,Nannochloropsis gaditana,1.5334958025042504,1249.5805123354394,1884.5683255360243,1761.7592592415997,798.7657436014628,352.32895193616264,1899.6626713621724
GCMS_S002,Nannochloropsis gaditana,1.4191220182281397,401.2406682210869,1217.5201279171679,647.6452570480433,977.0903930479,1341.290914952095,662.574688136806
GCMS_S003,Chlorella vulgaris,1.0772097715427316,1298.4945335265625,1957.4114671899858,1226.8650072204491,621.921577931612,1095.171018278635,417.16399994829646
GCMS_S004,Nannochloropsis gaditana,1.13656883391874,1744.323419715515,1420.5086782178153,732.9477604438106,1210.909087624619,1486.7407535607365,1510.5880862619363
GCMS_S005,Scenedesmus obliquus,0.2799022119830533,1517.777065680845,1530.8197993195488,1387.541033131938,611.1853327961751,961.4651223479328,1723.2976184053255
GCMS_S006,Nannochloropsis gaditana,1.9847943171282172,529.2087901925586,1046.4481741879572,1769.65352271716,605.0727182795588,1058.2314030206899,438.6479243261225
GCMS_S007,Nannochloropsis gaditana,1.58236466598926,723.0143208394195,700.075090469685,1400.993499068226,1812.5376626153547,1240.3095335261173,1149.324116906105
GCMS_S008,Ulva intestinalis,0.15736482914065839,389.6010096409358,1937.8741826142812,1893.5543862104553,549.0700765052247,491.01020399668073,632.9631557287046
GCMS_S009,Spirulina platensis,0.5217905855360536,1211.442487432898,1295.9778031778374,2112.7326644605773,929.3920836670983,1645.2788001677695,1127.9699816757147
GCMS_S010,Porphyridium purpureum,0.4581272948834134,1650.7153430794692,435.12406953786444,636.024188136453,638.0189902822215,1779.4625526358986,558.2318456269768
GCMS_S011,Spirulina platensis,0.9774324146372778,1998.908921356773,1355.1823487868949,2383.5250151165087,2019.0168293130737,1951.0455889075504,1359.2870308756478
GCMS_S012,Scenedesmus obliquus,0.2856361010920424,1308.6776127560038,982.4427067944548,967.5934315263775,1148.146134374083,850.4887008179766,1326.9071565970924
GCMS_S013,Phaeodactylum tricornutum,1.9427935495753503,954.8253952273423,2402.9052438729004,1238.004194700462,2157.4037237863795,1458.7175427518177,941.4076338565519
GCMS_S014,Spirulina platensis,0.32800522427208734,1438.366081395798,921.1166300894411,2467.547253048563,1861.380889095583,2365.918761058908,613.3471461885371
GCMS_S015,Chlorella vulgaris,1.5996708533054853,630.1944598703667,897.5349258090653,1031.2678597115512,1354.4942709936852,903.7381214879099,892.1482285309273
GCMS_S016,Phaeodactylum tricornutum,1.0009043315844381,680.7176424164694,1049.881910818912,1089.2783963987881,1478.215211969789,1397.8005102575316,564.9816198717695
GCMS_S017,Spirulina platensis,1.7269687207606224,1388.7316259740874,795.0179793348534,1471.5575035965967,800.2208424092794,2077.3569924719263,699.9874879613915
GCMS_S018,Chlorella vulgaris,1.9216337708083169,941.9641089467693,1573.4177893217557,1899.556204766117,1020.0466816631435,755.251593136425,338.5942183399714
GCMS_S019,Scenedesmus obliquus,0.7402330969089767,732.4640529524474,320.6505422675409,1812.2945145464025,1445.2734550250914,418.91268227536887,317.0827239268531
GCMS_S020,Dunaliella tertiolecta,1.1008164420293856,372.7203589038619,923.6152489715505,1923.1703323229938,1991.9865355188545,1514.8966629816528,609.526933534361
GCMS_S021,Ulva intestinalis,0.12095336011091065,1867.8028072553084,1285.9541811000975,565.6770869419427,1855.286154958586,1846.8774231865334,1980.5314958589727
GCMS_S022,Tetraselmis subcordiformis,1.995790336858123,640.4351386218907,1716.0492533586214,1681.4509558323762,615.6926465973207,377.1875882017834,1962.9569246196793
GCMS_S023,Dunaliella tertiolecta,0.955837891309273,782.3538455206501,1741.975428451362,1268.5037898248913,1132.404205513852,1538.0824969561083,1668.049652423519
GCMS_S024,Ulva intestinalis,0.40899376299986245,898.4886861051457,534.0873151197798,1626.0002250390714,948.9264239959041,368.1773603164987,1071.8172240898248
GCMS_S025,Prorocentrum lima,0.6276597145570879,538.2019104905254,670.3172486063081,1552.469186963905,866.1044648830883,512.1007055143936,377.0938865125447
GCMS_S026,Ulva intestinalis,1.4715210050129135,1988.0710186883148,436.8272813820672,288.725598242848,1449.8406001914877,1698.00641030703,1723.4278037595618
GCMS_S027,Tetraselmis subcordiformis,0.2671107159005851,1468.9466008529705,848.2370379929739,281.8363289688665,484.0885663396374,446.98666153524374,1260.409418889792
GCMS_S028,Tetraselmis subcordiformis,0.960728025722358,1779.9650159469193,380.0570079208767,663.9321103607335,1553.2381001336753,370.97596095916185,777.3759452390603
GCMS_S029,Scenedesmus obliquus,1.282928213469111,484.63876229485624,1749.0880826294772,1005.5760238392936,1850.6390813850016,1042.165844541077,695.07246609332
GCMS_S030,Porphyridium purpureum,0.10711567995144115,1157.883472972704,392.8820544684622,905.1099745361208,1260.689170226756,696.2346144248605,515.4037262590075
GCMS_S031,Porphyridium purpureum,0.13628863169925828,261.37225613588646,1432.6466521625412,1707.929767131975,1473.8647331894308,930.5979546885058,256.04432827502524
GCMS_S032,Prorocentrum lima,1.7599704457375296,753.1853257779492,1889.4599447191338,770.5015195440538,1377.7513787613009,344.05862557868596,636.1936606167302
GCMS_S033,Dunaliella tertiolecta,1.1045031219897574,1870.3443112166806,971.7525350144377,1765.6622584650615,1008.1197874608275,1962.6469016635735,1927.7018865179782
GCMS_S034,Prorocentrum lima,1.6601699738446993,604.5754605956411,1773.5280199291162,674.1969669142567,569.6117828103017,675.6390862619822,1837.9191138906967
