epoch,train,val_loss,val_species,val_phylum,val_solvents,val_assays,val_total
1,"{'species': 2.312448779741923, 'phylum': 1.8073476950327556, 'solvents': 0.03994122085471948, 'assays': 0.0398297148446242, 'total': 3.2879277070363364}",3.290586471557617,2.3089332580566406,1.8136504888534546,0.04089932143688202,0.04241093993186951,3.290586471557617
2,"{'species': 2.2979154189427695, 'phylum': 1.7830418348312378, 'solvents': 0.03826139494776726, 'assays': 0.03945299548407396, 'total': 3.2592601776123047}",3.281318426132202,2.307711362838745,1.8018299341201782,0.0391802079975605,0.041889965534210205,3.281318426132202
3,"{'species': 2.279224236806234, 'phylum': 1.7560892701148987, 'solvents': 0.03628015456100305, 'assays': 0.03903238413234552, 'total': 3.224774877230326}",3.267402172088623,2.304986000061035,1.7870367765426636,0.035828325897455215,0.041336651891469955,3.267402172088623
4,"{'species': 2.2434195280075073, 'phylum': 1.7039891084035237, 'solvents': 0.032395594442884125, 'assays': 0.038153537238637604, 'total': 3.158332427342733}",3.244441270828247,2.300910234451294,1.7615138292312622,0.030151784420013428,0.04077800735831261,3.244441270828247
5,"{'species': 2.1704883575439453, 'phylum': 1.592629114786784, 'solvents': 0.02790248425056537, 'assays': 0.03698774830748638, 'total': 3.0242955684661865}",3.220484733581543,2.2905805110931396,1.744523048400879,0.024691125378012657,0.04118940234184265,3.220484733581543
6,"{'species': 2.0500580072402954, 'phylum': 1.4416723648707073, 'solvents': 0.027434328570961952, 'assays': 0.03633190753559271, 'total': 2.827393968900045}",3.2296230792999268,2.2899951934814453,1.762802004814148,0.024300584569573402,0.042407821863889694,3.2296230792999268
7,"{'species': 1.8813332319259644, 'phylum': 1.2385044892628987, 'solvents': 0.030607660301029682, 'assays': 0.03368096239864826, 'total': 2.5581379334131875}",3.2814998626708984,2.3030335903167725,1.8361741304397583,0.024680504575371742,0.044623345136642456,3.2814998626708984
8,"{'species': 1.6086215774218242, 'phylum': 1.0346585909525554, 'solvents': 0.030110224150121212, 'assays': 0.027589237007002037, 'total': 2.17813241481781}",3.350602626800537,2.33270001411438,1.917073369026184,0.022811442613601685,0.045693110674619675,3.350602626800537
9,"{'species': 1.2587574521700542, 'phylum': 0.7302395105361938, 'solvents': 0.02382119931280613, 'assays': 0.025660745489100616, 'total': 1.6682270169258118}",3.4797260761260986,2.398324728012085,2.0397586822509766,0.023114534094929695,0.048009514808654785,3.4797260761260986
10,"{'species': 0.9564084311326345, 'phylum': 0.5147750526666641, 'solvents': 0.01691551397865017, 'assays': 0.020029982241491478, 'total': 1.2467354536056519}",3.7251877784729004,2.5466675758361816,2.2288265228271484,0.02783036045730114,0.0453457236289978,3.7251877784729004
11,"{'species': 0.6026724576950073, 'phylum': 0.34704016149044037, 'solvents': 0.013567328297843536, 'assays': 0.016895607113838196, 'total': 0.8032763501008352}",4.127277374267578,2.8012278079986572,2.5062758922576904,0.03054603934288025,0.0529569536447525,4.127277374267578
12,"{'species': 0.3339459151029587, 'phylum': 0.19721696029106775, 'solvents': 0.01175479544326663, 'assays': 0.014345804539819559, 'total': 0.4557858308156331}",4.489509105682373,2.992682695388794,2.85235595703125,0.028108222410082817,0.05317575857043266,4.489509105682373
