sample_id,wavelength_nm,absorbance
protein_sample,200.0,-0.002929503541958264
protein_sample,201.0,0.000588270864079058
protein_sample,202.0,-7.270269378837284e-05
protein_sample,203.0,0.0028741026879956534
protein_sample,204.0,0.0006182561364867533
protein_sample,205.0,0.0016771673504244816
protein_sample,206.0,-0.001800659456919043
protein_sample,207.0,0.0020058534949147448
protein_sample,208.0,0.0033373545195907062
protein_sample,209.0,0.002317006806310076
protein_sample,210.0,0.00221969560483592
protein_sample,211.0,0.002258364258975966
protein_sample,212.0,0.004718190884910947
protein_sample,213.0,0.003666193090135328
protein_sample,214.0,0.004536961647605427
protein_sample,215.0,0.00485746515478719
protein_sample,216.0,0.00019237189913439865
protein_sample,217.0,0.0009341282451155188
protein_sample,218.0,-0.0005998712371849042
protein_sample,219.0,0.004021180256771579
protein_sample,220.0,0.0038657198575459974
protein_sample,221.0,0.0048975369488470505
protein_sample,222.0,0.003691657443517656
protein_sample,223.0,0.0027637352695380406
protein_sample,224.0,0.008194160673093972
protein_sample,225.0,0.005639132837259777
protein_sample,226.0,0.0035879578333245787
protein_sample,227.0,0.0034714632490225735
protein_sample,228.0,0.0034710753073514365
protein_sample,229.0,0.005248441588564304
protein_sample,230.0,0.006108543195393718
protein_sample,231.0,0.008491750801904422
protein_sample,232.0,0.00835920290775762
protein_sample,233.0,0.007516676125522174
protein_sample,234.0,0.007795740034192428
protein_sample,235.0,0.008003292127377104
protein_sample,236.0,0.006861231922870389
protein_sample,237.0,0.0041755157014323335
protein_sample,238.0,0.005735282128010549
protein_sample,239.0,0.0049394532104406925
protein_sample,240.0,0.011412157221852449
protein_sample,241.0,0.0069687524211306355
protein_sample,242.0,0.004578349913004268
protein_sample,243.0,0.010566114012047349
protein_sample,244.0,0.007705885282582866
protein_sample,245.0,0.011053825518282896
protein_sample,246.0,0.009129483408322139
protein_sample,247.0,0.008481609792558164
protein_sample,248.0,0.0068094115389889555
protein_sample,249.0,0.008824063458320519
protein_sample,250.0,0.010369142809117778
protein_sample,251.0,0.008490210583078719
protein_sample,252.0,0.011193035421031634
protein_sample,253.0,0.010183126261877869
protein_sample,254.0,0.007037812221278144
protein_sample,255.0,0.013639370053070261
protein_sample,256.0,0.012966054160368789
protein_sample,257.0,0.012330889019510103
protein_sample,258.0,0.013634423571829996
protein_sample,259.0,0.013972498971556611
protein_sample,260.0,0.014896838825395891
protein_sample,261.0,0.02019083248961417
protein_sample,262.0,0.02603735546913332
protein_sample,263.0,0.03183386159665891
protein_sample,264.0,0.04071647425791996
protein_sample,265.0,0.05819755117935502
protein_sample,266.0,0.07785130004154343
protein_sample,267.0,0.10783144553548675
protein_sample,268.0,0.15037242704053239
protein_sample,269.0,0.20059397468775872
protein_sample,270.0,0.26265006496566456
protein_sample,271.0,0.33801604845328226
protein_sample,272.0,0.42521457090870124
protein_sample,273.0,0.5198803828955437
protein_sample,274.0,0.621183278761561
protein_sample,275.0,0.7221536093046595
protein_sample,276.0,0.8136051021678923
protein_sample,277.0,0.8989240465834153
protein_sample,278.0,0.9586026120459111
protein_sample,279.0,0.999234554906839
protein_sample,280.0,1.0155208073884612
protein_sample,281.0,0.9972519395296343
protein_sample,282.0,0.9622859796844688
protein_sample,283.0,0.8979887802219394
protein_sample,284.0,0.8180483581925482
protein_sample,285.0,0.7229607334704689
protein_sample,286.0,0.6252483590093082
protein_sample,287.0,0.5230812486650561
protein_sample,288.0,0.4274022758792826
protein_sample,289.0,0.34253829818766335
protein_sample,290.0,0.26775221091568024
protein_sample,291.0,0.20366003161160756
protein_sample,292.0,0.15316540721469443
protein_sample,293.0,0.11279743400047754
protein_sample,294.0,0.08448711282372579
protein_sample,295.0,0.06518350248652999
protein_sample,296.0,0.048249206568395736
protein_sample,297.0,0.036040125525803914
protein_sample,298.0,0.02583208525670931
protein_sample,299.0,0.029467134373760345
protein_sample,300.0,0.02598707877378013
protein_sample,301.0,0.024234229749076155
protein_sample,302.0,0.024129753790342125
protein_sample,303.0,0.02424725367503166
protein_sample,304.0,0.02167736569552074
protein_sample,305.0,0.023788225082388113
protein_sample,306.0,0.021850317990167213
protein_sample,307.0,0.023229490409250833
protein_sample,308.0,0.02325945921407299
protein_sample,309.0,0.024041327835750206
protein_sample,310.0,0.020897447847977587
protein_sample,311.0,0.022281620559479822
protein_sample,312.0,0.02205390827714372
protein_sample,313.0,0.022859061459295074
protein_sample,314.0,0.020675938184403986
protein_sample,315.0,0.023520228116671385
protein_sample,316.0,0.023563208577767617
protein_sample,317.0,0.023160132785834293
protein_sample,318.0,0.02542131283137438
protein_sample,319.0,0.021079451542694437
protein_sample,320.0,0.022963800498726934
protein_sample,321.0,0.02314635118958446
protein_sample,322.0,0.01827937409356449
protein_sample,323.0,0.024950735110403938
protein_sample,324.0,0.024352023875954035
protein_sample,325.0,0.02946139716258179
protein_sample,326.0,0.026619711276627208
