excitation_nm,emission_nm,intensity
250,300,0.003501016872699179
250,305,0.008193929938496753
250,310,0.006821153376588849
250,315,0.009985984348327401
250,320,-0.022268772293068718
250,325,-0.024531941825154138
250,330,0.0007282838195187498
250,335,-0.01433194357421933
250,340,-0.015123500228484984
250,345,-0.0037342890120677713
250,350,0.0009083032434463608
250,355,0.016273704961128246
250,360,0.005807634061064431
250,365,-0.0021249920005706555
250,370,-0.0002594522083849555
250,375,0.009860937347267933
250,380,-0.004273022513766841
250,385,-0.0002223808098735297
250,390,0.012428277636309657
250,395,-0.008465141681140924
250,400,-0.014099029453708976
250,405,-0.001900623926789452
250,410,0.011052703318943077
250,415,0.008179947027904139
250,420,0.0018750622043314281
250,425,0.004731350334480971
250,430,-0.012421528270914136
250,435,0.005532130948724338
250,440,0.0026443494973857505
250,445,-0.014437731664993686
250,450,0.0015615523075486097
250,455,0.007696183372174077
250,460,0.007624381894461499
250,465,0.00023624773182152992
250,470,-0.007538146114695511
250,475,-0.004121328390464425
250,480,0.005869629929352077
250,485,0.001233946483056849
250,490,-0.0011690635329821735
250,495,-0.0032866502885314855
250,500,-0.029967662007296707
250,505,-0.02461766832434877
250,510,0.008350075420237675
250,515,0.011242207281952625
250,520,0.0024510443249127997
250,525,0.020529547681837276
250,530,-0.006740616621914703
250,535,0.012467562886026615
250,540,-0.021672973611414893
250,545,-0.009384107783431371
250,550,0.000604515921839231
250,555,-0.007889352411587877
250,560,0.0007004409517746225
250,565,-0.0040681577752233935
250,570,-8.612870125958077e-05
250,575,0.008736790229697354
250,580,-0.007052669071472196
250,585,0.017209933217241288
250,590,0.010873229073038141
250,595,-0.010218392723651085
250,600,0.014715282593323378
255,300,-0.009713634595223163
255,305,0.002911317448117255
255,310,0.004971468964838963
255,315,-0.007468881592367282
255,320,-0.009941259452775792
255,325,0.006597029749670962
255,330,0.0018633736394847173
255,335,0.0024526859108171466
255,340,0.005219856309130831
255,345,0.009202555050888944
255,350,0.00806981196219274
255,355,0.004469297165510831
255,360,-0.001810971482092606
255,365,0.013884751625930804
255,370,0.003083578974770605
255,375,0.0034152858502030387
255,380,-0.016449055657631516
255,385,-0.012782132579418794
255,390,0.012875311206216825
255,395,-0.0003552808869395309
255,400,0.006848151390816867
255,405,0.0006502522808850813
255,410,-0.0013320228354992145
255,415,-0.006160359917022475
255,420,-0.0071137498234195295
255,425,0.0010524396551889414
255,430,0.002494566185338041
255,435,0.004799591323343158
255,440,-0.0163914579229686
255,445,-0.011541620429721238
255,450,-0.020091381296538216
255,455,0.0028613710294217907
255,460,0.005746265249481895
255,465,0.0043588784813593405
255,470,0.003135495868093989
255,475,0.02457702385755853
255,480,0.014172271005030383
255,485,-0.006297679132386214
255,490,0.007270937611799088
255,495,0.005594361121708099
255,500,0.005403765049226369
255,505,-0.01026094642253115
255,510,-0.007078358422022015
255,515,-0.006716148232185862
255,520,-0.0003257113572827306
255,525,0.0006709033620431607
255,530,0.001093680134032515
255,535,0.01107030162235503
255,540,-0.005049278338814439
255,545,0.00822417223234027
255,550,0.001353508023615338
255,555,0.0050000155871114905
255,560,0.007527562107878047
255,565,-0.018345552111182956
255,570,0.0072057650428175805
255,575,-0.008893411641929918
255,580,-0.00515752413754714
255,585,-0.009992434146917485
255,590,0.008895477696359693
255,595,0.008489336744290211
255,600,-0.003748974530521982
260,300,0.0028509110652803933
260,305,0.009102874705365336
260,310,0.01869202099175699
260,315,0.0005576740549994181
260,320,0.005232537889622985
260,325,0.00804177561308659
260,330,-3.1139058892110306e-05
260,335,0.0016104757839536308
260,340,-0.0051882838370210516
260,345,0.01486924003517098
260,350,0.007042739717357624
260,355,0.0044533112603986555
260,360,-0.022429025050248755
260,365,0.008553909659556807
260,370,-0.014382632497022275
260,375,-0.009136216305979133
260,380,-0.0019808619271674704
260,385,-0.00622897251251929
260,390,0.017055644984986743
260,395,0.0015714080691706643
260,400,-0.005613199606467462
260,405,-0.009763526392151587
260,410,-0.00036180163858280206
260,415,0.006411221565540733
260,420,-0.005522184479344052
260,425,-0.0028739095062144692
260,430,0.015577709828969015
260,435,0.002384968766244899
260,440,0.014173994583164437
260,445,0.0017641705384278557
260,450,0.00799516501126375
260,455,-0.016269453820190485
260,460,0.019369493897428546
260,465,0.00667744689979097
260,470,-0.00883968991046023
260,475,-0.009404036598143138
260,480,0.014878236949236578
260,485,-0.011099846670528216
260,490,0.007861214654085607
260,495,-0.01227847265273293
260,500,-0.0017433833210002258
260,505,0.011601755688830071
260,510,-0.010449860203883457
260,515,9.155784395971055e-05
260,520,0.005404405792654411
260,525,-0.00896947700476167
260,530,0.005515069015017766
260,535,-0.010138597902349989
260,540,-0.0036889918479246775
260,545,-0.004360781410522795
260,550,-0.0036484208447648556
260,555,0.008273564207291941
260,560,-0.006519493372133135
260,565,0.0036664319572911283
260,570,-0.004754300946440961
260,575,-0.00229271975227667
260,580,0.022603057704247306
260,585,-0.002558610690996292
260,590,-0.023564870953590677
260,595,-0.0013637530013803532
260,600,0.00494928557777033
265,300,0.0038617369729991467
265,305,0.01188167695348526
265,310,-0.01132042714485099
265,315,0.027972874486096075
265,320,-0.010691163059832566
265,325,-0.014573235829977261
265,330,0.017139895157655523
265,335,0.004545852920995694
265,340,-0.00046916188732942115
265,345,0.0008792666712439119
265,350,0.014318791312346023
265,355,0.015086240653061281
265,360,-0.021004472608402474
265,365,0.01824712725191779
265,370,-0.01162079979320381
265,375,0.004011469941027811
265,380,-0.013583069747391905
265,385,-0.005139216707655206
265,390,-0.010716797436333157
265,395,0.012961108009063407
265,400,0.014718548672712335
265,405,0.020185915624658317
265,410,0.009928533680734581
265,415,0.01701377335630339
265,420,-0.00903758371596699
265,425,-0.0035745598592674286
265,430,-0.01070338142678565
265,435,-0.014245860399917121
265,440,-0.010629373773107121
265,445,-0.008059952050642643
265,450,0.009543257768224945
265,455,0.0004690901284750519
265,460,0.0052995489220099504
265,465,0.005397198394190922
265,470,-0.005923663219140936
265,475,-0.004614568996394233
265,480,-0.006748544370778416
265,485,-0.020686632877391285
265,490,-0.00933800333742598
265,495,0.01703780594448939
265,500,0.00674063563163099
265,505,-0.0032431589391048337
265,510,-0.016886320221794572
265,515,0.005984604134837143
265,520,0.014015340570190844
265,525,0.000856744332838727
265,530,0.0012816739083603606
265,535,-0.010126768528053335
265,540,-0.009794861639991019
265,545,0.014128200869913482
265,550,0.0038607141462839284
265,555,0.01393152069741275
265,560,-0.01199591082469915
265,565,0.012596340582801593
265,570,-0.016594523848506598
265,575,0.0036854756878688644
265,580,-0.004316955322220296
265,585,0.005898534014397367
265,590,-0.008903758682575414
265,595,-0.010287965308789844
265,600,0.009227471582821483
270,300,0.02190049012023821
270,305,-0.001331491079147623
270,310,0.005626496388130935
270,315,-0.002368076726464611
270,320,0.009882251356471687
270,325,0.015702796612006225
270,330,-0.00515217450623405
270,335,0.027272045814262638
270,340,0.0073173448552007
270,345,0.01067645216245583
270,350,0.010786253676178324
270,355,0.014910332255111038
270,360,0.018404798162155546
270,365,-0.0036778315528793546
270,370,0.026868290070821043
270,375,-0.009959703242024349
270,380,0.0057246489419894575
270,385,0.013876797644065783
270,390,0.008000474503613122
270,395,-0.006083539880178367
270,400,0.0014285658837714555
270,405,0.010358926914420686
270,410,-0.00042351517817115205
270,415,0.006316893451702611
270,420,0.019288222786817237
270,425,-0.0025225456156436825
270,430,-0.005502416308135684
270,435,0.008621282645870271
270,440,0.00025658977503433114
270,445,-0.00622570045509086
270,450,0.008721237957867696
270,455,0.01735658790009592
270,460,-0.004383574122930124
270,465,-0.008636776348565037
270,470,-0.00283751870707535
270,475,-0.010984196367125852
270,480,-0.004695562337241429
270,485,-0.0014855246771868608
270,490,-0.006714404754375014
270,495,0.006120245087430867
270,500,-0.005609672942052569
270,505,-0.0012310783710517117
270,510,0.024396294158145763
270,515,-0.005728421777011454
270,520,0.006112425827051113
270,525,0.0058586987141295765
270,530,0.0015346559050540096
270,535,-0.002249327874896809
270,540,0.005728952971389313
270,545,-0.005241403385472451
270,550,0.007756636122384632
270,555,-0.005317143857242603
270,560,0.004224994238485562
270,565,-0.013137557381467125
270,570,-0.004826419792390211
270,575,-0.005204754594249496
270,580,-0.006781482094435461
270,585,0.010266217353198262
270,590,-0.012914399803401715
270,595,0.008820593966447542
270,600,0.007036769174617289
275,300,0.010730911535579044
275,305,0.013138796508774848
275,310,-0.007334261826762115
275,315,0.018004387814639707
275,320,0.0073562976282277445
275,325,0.018597436692178743
275,330,0.034593384708430805
275,335,0.03339410459842105
275,340,0.05013061760348886
275,345,0.03201908264829473
275,350,0.04026800105298514
275,355,0.03229830973213015
275,360,0.035796156031892006
275,365,0.027976389564921635
275,370,0.03267758520310732
275,375,0.03565793729783015
275,380,0.025908875468588922
275,385,0.013199168064177084
275,390,0.001393188264296785
275,395,0.005436242233968839
275,400,0.02011249835424202
275,405,-0.005576229150255354
275,410,-0.011908925076437848
275,415,0.01601599252388075
275,420,-0.010552902814668492
275,425,-0.00438160223396577
275,430,-0.014528556024461433
275,435,-0.0018612358967876126
275,440,-0.0014398201076009317
275,445,-0.0016799457651263496
275,450,0.008472843008363174
275,455,0.0013616600807332116
275,460,0.010752981510559596
275,465,-0.006156711755502179
275,470,-0.01409312583532879
275,475,0.0006484467749201486
275,480,0.008336954472334977
275,485,-0.018378372955146535
275,490,-0.011814837211045398
275,495,0.02738445744622022
275,500,0.004898246376716605
275,505,0.01107019314072353
275,510,0.00933650668781145
275,515,-0.0022632903344878127
275,520,-0.019085402804095077
275,525,0.017511230832500425
275,530,0.011341731340610674
275,535,-0.005467849145652399
275,540,-0.010519970073724646
275,545,-0.0067059987730640315
275,550,0.007545163447183855
275,555,-0.0064220678013503845
275,560,0.0018501546166913119
275,565,0.0024110542244407496
275,570,0.008257965565356384
275,575,0.01632530746325184
275,580,0.002409632326251585
275,585,0.01547305492758914
275,590,-0.0012353679444638294
275,595,0.017857680345666233
275,600,-0.007016121312121707
280,300,0.028089364393327376
280,305,0.004329842531890092
280,310,0.04176618250703207
280,315,0.025406409121967947
280,320,0.050632561136538044
280,325,0.06446014241876283
280,330,0.08585875653101008
280,335,0.0976176730990997
280,340,0.1344386487849932
280,345,0.1536017693283857
280,350,0.11725465127378679
280,355,0.130770575457046
280,360,0.11168259043746682
280,365,0.09067837311222193
280,370,0.06768747067274812
280,375,0.05914781893968278
280,380,0.036130345915766825
280,385,0.044503541324590196
280,390,0.017093285232087637
280,395,0.011444541983850993
280,400,0.008665592610666408
280,405,0.0010093026173921575
280,410,0.012613015465007753
280,415,0.003749598359893397
280,420,0.002498125935478161
280,425,0.003190481043402354
280,430,-0.003450333473030269
280,435,0.005249658200357144
280,440,0.0024230646556955096
280,445,0.0009549640282831384
280,450,-0.002558223876452117
280,455,0.0045895064547784555
280,460,-0.0036807543397519796
280,465,-0.00023490397806133771
280,470,0.002185558356040181
280,475,0.025781740788448814
280,480,0.008566245031812282
280,485,-0.021368495113879785
280,490,0.0006048209113225285
280,495,0.010546263742268205
280,500,-0.0001926291366165078
280,505,-0.008484112991621082
280,510,-0.0018223400698528759
280,515,0.0019662425565860086
280,520,0.007806955513507976
280,525,-0.013271242775157208
280,530,-0.0030288113359991046
280,535,0.022625811105905884
280,540,-0.010258088303796003
280,545,-0.013689875011757249
280,550,0.002470134799868677
280,555,3.4301278993852756e-05
280,560,-0.013489476546352564
280,565,0.013590902565943952
280,570,0.006595523100205866
280,575,-0.003237881295444867
280,580,-0.005347584406731116
280,585,-0.0129890059785875
280,590,0.010567536577636281
280,595,-0.006930291351372158
280,600,-0.001679795594926955
285,300,-0.006136734568562813
285,305,0.03408155028786786
285,310,0.043907012429070726
285,315,0.05622595655780332
285,320,0.11160781434038253
285,325,0.16823166877170048
285,330,0.19258863392801664
285,335,0.2509094652894987
285,340,0.26835867499310834
285,345,0.3052631570870255
285,350,0.3026774655261544
285,355,0.31234481343162596
285,360,0.27788003354718926
285,365,0.24123529811709774
285,370,0.21387331506649487
285,375,0.15036706466669902
285,380,0.10200124221606721
285,385,0.0666807906993198
285,390,0.0621861296648598
285,395,0.04370400018589971
285,400,0.023594240589094866
285,405,0.014219738423640623
285,410,0.004715126293447265
285,415,-0.02487052010160495
285,420,-0.0006211925566121142
285,425,0.01741138392225329
285,430,-0.004915721133500164
285,435,-0.0008498404014650694
285,440,-0.010106724611184755
285,445,0.005158780946035852
285,450,-0.0033005180298684073
285,455,-0.004556229554442856
285,460,-0.023428719174435488
285,465,0.006140553407970252
285,470,0.004485365283710043
285,475,-0.027464517337666337
285,480,-0.00637554188887012
285,485,0.015434332200397641
285,490,0.001151562983229534
285,495,0.006880348867941966
285,500,0.0021007131137407843
285,505,0.00950435044494074
285,510,-0.004207712884150836
285,515,0.006643132554773845
285,520,0.004048238703546877
285,525,-0.0077018279262115776
285,530,0.006516443498367554
285,535,0.004555282460298906
285,540,-0.012596781084027356
