sample_id,species,wn_1000,wn_1020,wn_1050,wn_1100,wn_1160,wn_1200,wn_1300,wn_1400,wn_1450,wn_1550,wn_1650,wn_1700,wn_1750,wn_2800,wn_2850,wn_2900,wn_2950,wn_3000,wn_3200,wn_3300,wn_3400,wn_3500,activity_MeOH_70,DPPH_MeOH_70,ABTS_MeOH_70,FRAP_MeOH_70,TPC_MeOH_70,activity_EtOH_70,DPPH_EtOH_70,ABTS_EtOH_70,FRAP_EtOH_70,TPC_EtOH_70,activity_EtOAc,DPPH_EtOAc,ABTS_EtOAc,FRAP_EtOAc,TPC_EtOAc,activity_Acetone_100,DPPH_Acetone_100,ABTS_Acetone_100,FRAP_Acetone_100,TPC_Acetone_100,activity_MeCN_50,DPPH_MeCN_50,ABTS_MeCN_50,FRAP_MeCN_50,TPC_MeCN_50
FTIR_S001,Spirulina platensis,79.32687788799932,86.96153291086513,86.45562087991307,75.86708940668812,85.91662092523408,53.168382128749144,55.62664454875375,49.41667830826018,64.63826487531897,68.25957164472092,60.70994102779517,85.15656616186122,72.07071226011301,66.48142759752307,79.0756703775517,58.71304213192244,82.01622715194169,56.111313058818844,84.2359872558412,82.53359578061675,58.122721397843236,49.62286998401236,68.23518632481435,23.15556248170675,7.14868066233969,49.94867503030173,0.5890033317469734,55.92496771336655,96.05537283750304,91.73241515346025,13.490565391898546,55.08780474216609,77.73739503357915,40.93341091239465,76.74619528407321,95.33772520242428,90.00753856410707,27.627345151702677,52.43528480687175,29.161358071680553,42.17039642523941,64.51523812328146,36.33292183189243,33.43895199942184,86.7027161533514,83.77878905341124,23.57003855317874
FTIR_S002,Nannochloropsis gaditana,69.83224293258932,75.78249788630896,55.827282654978625,71.67780772551285,75.4838748810405,57.815776074358496,85.90016837150948,72.31991034929578,76.82515196408559,84.0790568638135,70.7909625859772,64.35282849504134,54.18880371318726,68.20662992814609,60.37336451310647,64.55118897588098,83.81455611571823,63.88863213764924,54.754762086424996,64.94171819316846,86.11296299112519,60.402529712096985,5.382101880222267,16.590399324074458,58.323841015105806,75.88103210038678,75.64789701459573,42.88062533520195,54.348275860010574,8.038771638980302,89.9638533768082,21.90125272710094,22.952600879601082,2.771500698681628,98.12000347782622,20.984299580513866,49.245854060249336,55.36445948514624,8.341643447803849,97.96106189973347,34.71237346531858,40.70772422264742,22.904600305052682,62.58129670602035,70.72027496078097,66.39121558807601,52.34556158436297
FTIR_S003,Chlorella vulgaris,57.7436271582113,58.895663693684,68.01160382643006,88.78189513201266,61.309245295199354,74.42369326336723,80.91970448235696,62.11978726826084,75.91368747535192,65.08059302583473,75.81199881224003,76.90483417399041,68.95708594123417,50.97067757600778,84.45598295480332,70.69012969731517,69.41345402078042,59.06756637123443,72.2756682843727,77.56708186801332,51.24965810371161,69.0550194959185,22.03598727726114,49.778896849779386,23.790639962961755,56.608908632671884,7.757597019857643,85.85974215593541,67.94241484095174,85.4715704220328,29.214916683841075,54.18798429336826,42.17935814702371,72.61386398251467,2.8303815862615767,23.27457040711388,0.7983628051630443,53.81429651211307,9.078213126212875,81.87777607233667,7.105178877187901,62.40184281878183,39.80755451385269,42.33987487406442,98.18546596543301,22.012275483278167,63.18117418696196
FTIR_S004,Spirulina platensis,57.68365675222996,70.23503646183087,75.53402291158551,77.04339521059039,58.523846807770695,79.91516984208562,60.436438749019096,62.870330101056965,78.16606876858415,72.95562151251686,83.07590651563308,78.01731328066069,78.67371708720523,57.14003257883152,70.51758244317402,61.37872946672669,57.991870862761076,89.22787240198888,65.8403264235624,83.39592161142329,75.96111976058708,82.91402119440241,18.43718106986697,58.27246406153199,76.49636461036484,43.74403615572591,48.998803765891374,16.08313755289944,68.82592484926856,14.46773973713633,12.817544322024588,24.45569808332082,45.813653497423935,98.57818902804856,10.60977374942632,45.65587777400481,16.33431231982223,43.17337854400448,69.0645119074367,9.95662196191377,28.56523041763941,94.85968867324944,57.58377311197559,92.68321294051506,85.2905505436942,51.680441283818936,37.66997260836483
FTIR_S005,Chlorella vulgaris,51.48177768461833,79.20849161007276,71.03022819303638,63.41405175476315,66.69594683553697,61.28566665921388,73.67774481046355,54.13981241085296,53.53493408985598,73.63730373503523,57.556569190159436,51.865202108490855,69.05731667707447,51.16285804355577,83.99930155541871,63.33745206771354,86.48720723878263,73.45446849053691,76.14414543363458,63.44051040918343,55.9707178492623,90.93705268637295,17.590590108503037,18.433798742847973,17.363163617540256,39.61544444174234,30.436109678245625,36.03536993918074,15.229779274933497,17.92410777291673,11.807669023324896,8.332701721054104,30.96859921393007,46.6361826868266,15.332923005332866,14.875581198638166,9.938551658397532,35.327854669547065,95.79676773919394,8.710693909735323,71.5829431073748,9.528279320153743,76.69221121585733,36.867615965126824,69.37526639235006,16.0351790044183,56.350265067597306
FTIR_S006,Prorocentrum lima,74.59391376488719,73.80750938552237,64.28349118155589,90.84113884083024,79.25905237475132,71.24283255794694,74.58584765398778,71.47999635401224,60.71919059758735,66.0583834959701,79.90892936691166,50.697532759424554,55.937231013850734,52.09229533651817,47.83439812778149,86.77950488379521,76.91604701965828,73.18958844672551,55.287063451571996,69.80657983595279,69.8175251114295,56.71107901927358,81.20945066557736,1.4894916760232246,31.27422562507669,2.2235287919878832,84.0822162176361,64.05099368325804,14.502445155133659,78.46734732992243,75.94500770851805,75.63620917434525,17.70109026732448,95.26493888205665,58.08818138248113,3.9726614827229945,18.134949354047325,54.17430778690593,51.024927371492815,19.1521037828563,7.563487471892605,6.777194497796213,95.94970137013482,9.937957518848883,64.01216961816405,37.30460765364027,29.67386366539668
FTIR_S007,Dunaliella tertiolecta,61.48901501385482,62.0143659468983,57.84803922302891,63.994916363200375,53.645876583146844,75.1881124498928,60.39403835815121,76.9550446219043,67.70460790957196,78.98027607648852,62.3712670394933,57.74376652132941,69.18955188977327,84.22358459985279,60.843466280933896,85.78045588125445,52.351536846491044,66.46879077343579,88.30281226934777,75.96831732592551,65.23231780824878,72.71225025458814,92.33449980270564,47.11332288904608,1.447447679006697,46.93507881679626,95.0475862250084,93.10793496117601,46.20438220497799,89.54240566120944,8.84425144188402,26.449754850111418,26.803078737654296,16.258970837166032,43.08372828129181,35.19081111417387,27.05681695558776,38.20579418598419,0.1018448952592288,33.63746402186523,37.6477949471908,34.04970353659298,87.34023591504038,41.89987280619154,85.31316264516609,74.47884790389477,98.74257701149561
FTIR_S008,Tetraselmis subcordiformis,60.78635425668594,63.610681689511914,74.00456956008689,77.2800536287541,80.22627330652908,81.15783140835846,54.27005925314362,72.72752462200236,54.01766964706981,71.66127823302257,67.62318763912971,83.50310858105638,63.99957423009837,54.105363379263956,56.36510440278961,78.80596338159424,75.76741556113278,57.11038487091677,53.146751947686184,78.8421887025627,54.29080823798997,82.07196142784258,27.657439779710625,72.82433281832617,3.2551921606589374,62.35584021581057,31.887457873438308,26.18010220904331,52.19335334143763,46.07343260722975,76.31517436063376,31.364043704198863,85.23543812200487,21.285968804768796,6.41294099119154,75.10734369691355,7.537843382160803,77.90989892058833,82.88419279559865,21.943773521598676,59.157154298809985,10.305655653162892,78.77758406029501,40.51190623511127,88.01561650068955,45.33663968243672,68.72606951516867
FTIR_S009,Prorocentrum lima,66.83707735771266,80.6095110281158,90.04147537745307,70.15850123914359,60.20255442128335,50.61919059306139,85.38926277288077,84.08893896352963,59.47286112156324,74.49621008315324,56.47287713845929,53.66341454753873,57.37976526485815,60.972647959883375,93.20262493038607,74.41637161370423,65.65217343900393,81.55834516361003,85.99068745979905,86.00846223197183,52.09858598160218,68.83507446411015,81.97545615930021,91.86004917735433,49.67018417953405,94.61134210107419,89.77682889262574,68.8098413581847,27.20447531611885,3.8483682202220315,23.961855398618837,98.83428581168391,99.40722747136871,34.15120417790759,27.91831231067445,88.8985033882593,87.89254011293394,15.341221008930184,83.05270921698617,5.184014532010616,73.99565238522507,91.77566341856091,90.06597574203057,88.53788220182805,27.40379824445259,66.14581176783115,62.94600530131269
FTIR_S010,Chlorella vulgaris,65.06628686422944,79.13106732191405,68.27050445646161,82.9834367069609,74.63740380726026,51.4018209225025,52.300300305343804,58.03826176063716,45.32930257371114,51.704191846450335,78.85606023843891,73.79948114854389,80.40265707469189,86.62577554890453,76.62713821946548,88.66509703413213,92.32829088239475,77.91683525299526,60.3637312974563,61.639011888288366,61.78983861255753,60.782119681233105,88.98926931111859,62.553400573546405,46.83125344265762,43.53260801654868,33.75290506103422,14.905265235536259,18.012094694405643,31.530526021253802,41.878378992292056,40.05578315951853,37.0674245364184,40.59460360451402,39.07602543454812,23.333096941692723,67.32928058429036,72.04617867892014,33.65118901545367,44.5013129522686,74.28225106274645,78.73782141389532,69.60503345241251,33.14143537577445,85.4019135250721,89.93451438870558,93.45475244174081
