source_file,cm.1,A_norm
A_esculenta_1_1.csv,3779.0,0.0051
A_esculenta_1_1.csv,3737.0,0.0049
A_esculenta_1_1.csv,3629.0,0.0056
A_esculenta_1_1.csv,3596.0,0.006
A_esculenta_1_1.csv,3553.0,0.0068000000000000005
A_esculenta_1_1.csv,3534.0,0.0073
A_esculenta_1_1.csv,3210.0,0.0129
A_esculenta_1_1.csv,3192.0,0.012799999999999999
A_esculenta_1_1.csv,3117.0,0.0115
A_esculenta_1_1.csv,2536.0,0.0084
A_esculenta_1_1.csv,2339.0,0.0078000000000000005
A_esculenta_1_1.csv,2324.0,0.0089
A_esculenta_1_1.csv,2245.0,0.0078000000000000005
A_esculenta_1_1.csv,2198.0,0.007500000000000001
A_esculenta_1_1.csv,2189.0,0.008199999999999999
A_esculenta_1_1.csv,2163.0,0.008499999999999999
A_esculenta_1_1.csv,2064.0,0.006500000000000001
A_esculenta_1_1.csv,1997.0,0.0059
A_esculenta_1_1.csv,1932.0,0.0054
A_esculenta_1_1.csv,1923.0,0.0053
A_esculenta_1_1.csv,1874.0,0.0055000000000000005
A_esculenta_1_1.csv,1720.0,0.0058000000000000005
A_esculenta_1_1.csv,1622.0,0.0182
A_esculenta_1_1.csv,1562.0,0.009399999999999999
A_esculenta_1_1.csv,1411.0,0.0123
A_esculenta_1_1.csv,1319.0,0.0073
A_esculenta_1_1.csv,1297.0,0.007
A_esculenta_1_1.csv,843.0,0.0047
A_esculenta_1_1.csv,723.0,0.005
A_esculenta_1_1.csv,606.0,0.005200000000000001
A_esculenta_1_1.csv,597.0,0.0048000000000000004
A_esculenta_1_1.csv,591.0,0.0055000000000000005
A_esculenta_1_1.csv,571.0,0.0061
A_esculenta_1_1.csv,507.0,0.0045000000000000005
A_esculenta_1_1.csv,491.0,0.0036999999999999997
A_esculenta_1_1.csv,484.0,0.0055000000000000005
A_esculenta_1_1.csv,473.0,0.0069
A_esculenta_1_1.csv,455.0,0.0036999999999999997
A_esculenta_2_1.csv,3736.0,0.0016999999999999997
A_esculenta_2_1.csv,3697.0,0.0015
A_esculenta_2_1.csv,3523.0,0.0040999999999999995
A_esculenta_2_1.csv,3077.0,0.007299999999999999
A_esculenta_2_1.csv,2818.0,0.006
A_esculenta_2_1.csv,2584.0,0.004999999999999999
A_esculenta_2_1.csv,2487.0,0.0045000000000000005
A_esculenta_2_1.csv,2454.0,0.0045000000000000005
A_esculenta_2_1.csv,2420.0,0.0043
A_esculenta_2_1.csv,2324.0,0.0052
A_esculenta_2_1.csv,2207.0,0.004200000000000001
A_esculenta_2_1.csv,2185.0,0.0045000000000000005
A_esculenta_2_1.csv,2170.0,0.004399999999999999
A_esculenta_2_1.csv,2146.0,0.0021
A_esculenta_2_1.csv,2107.0,0.0036999999999999997
A_esculenta_2_1.csv,2099.0,0.0036000000000000003
A_esculenta_2_1.csv,2075.0,0.0036000000000000003
A_esculenta_2_1.csv,2064.0,0.0036000000000000003
A_esculenta_2_1.csv,2059.0,0.0034
A_esculenta_2_1.csv,2050.0,0.0045000000000000005
A_esculenta_2_1.csv,2038.0,0.0035
A_esculenta_2_1.csv,2025.0,0.0029000000000000002
A_esculenta_2_1.csv,2009.0,0.0029999999999999996
A_esculenta_2_1.csv,1988.0,0.0034
A_esculenta_2_1.csv,1980.0,0.004200000000000001
A_esculenta_2_1.csv,1973.0,0.0026999999999999997
A_esculenta_2_1.csv,1967.0,0.0026999999999999997
A_esculenta_2_1.csv,1904.0,0.0022999999999999995
A_esculenta_2_1.csv,1757.0,0.0013
A_esculenta_2_1.csv,1708.0,0.0022999999999999995
A_esculenta_2_1.csv,752.0,0.0013999999999999998
A_esculenta_2_1.csv,699.0,0.0018
A_esculenta_2_1.csv,674.0,0.0019000000000000002
A_esculenta_2_1.csv,661.0,0.0019000000000000002
A_esculenta_2_1.csv,652.0,0.0015
A_esculenta_2_1.csv,630.0,0.0019999999999999996
A_esculenta_2_1.csv,592.0,0.0019000000000000002
A_esculenta_2_1.csv,562.0,0.0035
A_esculenta_2_1.csv,533.0,0.0046
A_esculenta_2_1.csv,491.0,0.0016999999999999997
A_esculenta_2_1.csv,479.0,0.0039000000000000003
A_esculenta_2_1.csv,464.0,0.0084
A_esculenta_3_1.csv,3643.0,0.0032
A_esculenta_3_1.csv,3580.0,0.0040999999999999995
A_esculenta_3_1.csv,3021.0,0.0091
A_esculenta_3_1.csv,2691.0,0.0075
A_esculenta_3_1.csv,2632.0,0.0075
A_esculenta_3_1.csv,2578.0,0.0068000000000000005
A_esculenta_3_1.csv,2554.0,0.006500000000000001
A_esculenta_3_1.csv,2549.0,0.006500000000000001
A_esculenta_3_1.csv,2487.0,0.0063
A_esculenta_3_1.csv,2444.0,0.006200000000000001
A_esculenta_3_1.csv,2430.0,0.006
A_esculenta_3_1.csv,2346.0,0.0057
A_esculenta_3_1.csv,2333.0,0.005900000000000001
A_esculenta_3_1.csv,2289.0,0.0071
A_esculenta_3_1.csv,2248.0,0.0058
A_esculenta_3_1.csv,2225.0,0.006500000000000001
A_esculenta_3_1.csv,2206.0,0.0057
A_esculenta_3_1.csv,2185.0,0.006100000000000001
A_esculenta_3_1.csv,2101.0,0.0052
A_esculenta_3_1.csv,2076.0,0.0051
A_esculenta_3_1.csv,2059.0,0.0045000000000000005
A_esculenta_3_1.csv,2050.0,0.0058
A_esculenta_3_1.csv,2030.0,0.0036999999999999997
A_esculenta_3_1.csv,2024.0,0.004
A_esculenta_3_1.csv,1951.0,0.0031
A_esculenta_3_1.csv,1942.0,0.0035
A_esculenta_3_1.csv,1885.0,0.0033000000000000004
A_esculenta_3_1.csv,1057.0,0.0518
A_esculenta_3_1.csv,724.0,0.0025
A_esculenta_3_1.csv,673.0,0.0031
A_esculenta_3_1.csv,562.0,0.0045000000000000005
A_esculenta_3_1.csv,541.0,0.0057
