source_file,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
A_esculenta_1_1.csv,-0.3785992385521538,0.00727723996676207,-0.048446113076432144,0.0030672828668777173,0.00465768335110145,0.0197673194220829,-0.040887859692187875,0.05736885383682572,-0.011704101340165855,-0.00023382497082079785
A_esculenta_2_1.csv,-0.44807924822870715,0.0178269313816129,-0.05708772927933143,0.006756484761584725,0.02030271406804471,0.025897067740842477,-0.0504435171561876,0.04280939270543908,0.013409085198339185,0.013089426235135157
A_esculenta_3_1.csv,-0.3898066066544811,0.016444932434395664,-0.05151874261160526,0.009079634180293198,0.014716075808120111,0.032918281063942754,-0.04588383355258719,0.05489651229487202,0.0034996291092998302,0.00607030207388214
A_esculenta_4_1.csv,-0.3748354997703119,0.02118161347748607,-0.050003860211984406,0.013477342942343247,0.022503172597766165,0.03873790984056817,-0.04778969492028804,0.0561904381879594,0.0085539203266498,0.008216746504033142
A_taxiformis_1_001_1.csv,-0.377684824753698,-0.03183847552891699,0.010290278839168837,-0.05434007492269498,0.05470840322819542,-0.06328538195933765,0.05412435847903013,0.015315514277674257,-0.006177991648500092,0.002541480223621746
A_taxiformis_1_1.csv,-0.4176163723436141,-0.023035305860396368,-0.0030534025694813538,-0.04591946158274225,0.04708164694623519,-0.045497052930768236,0.03901947622012209,0.010167842003914199,0.0019924774586370826,0.009865421752078003
A_taxiformis_2_001_1.csv,-0.32122133088142346,-0.03250374513308946,0.029747365070017573,-0.06548226507281059,0.071670340319975,-0.0787490217116799,0.08001146548088392,0.032100919607322156,-0.00941804501562235,-0.0023529923977583505
A_taxiformis_2_1.csv,-0.4602391113289148,-0.021276114084103605,-0.010122738219036708,-0.041048231279528016,0.042916907937753004,-0.04735338525578461,0.03106397193928962,0.010016821517285604,0.0070348179085213585,0.016459013666123488
A_taxiformis_3_001_1.csv,-0.4001472598313571,-0.020211261997887097,0.00929216888268536,-0.052347918215390477,0.05839185241314272,-0.05311399167652778,0.049706647062604206,0.013470610477920586,0.002007338555385567,0.005370300204670759
A_taxiformis_3_1.csv,-0.4504367616015318,-0.01584475262863131,-0.008224505662959007,-0.042587166709123055,0.04185357334492837,-0.03950107466210328,0.030624761630257926,0.009087816863162885,0.005087778719509659,0.011672539551128375
C-zofingiensis_G-2_1.csv,0.030879278499670378,-0.08140339177427275,0.16968078940239623,-0.04564023259935683,-0.04730273814815361,-0.05136772964792997,-0.03126890707619123,-0.004676257758019537,0.006409003143926981,-0.014104103700522718
C_vulgaris_1_1.csv,0.891109986021595,0.25599376298114207,0.043849520757261756,-0.09906503425674922,-0.09737425952317917,0.07914272649195724,0.04319824184809218,0.013795793660776198,-0.010929641814892286,0.017073481387443978
C_vulgaris_3_1.csv,0.3729860375414505,0.1751710384624351,0.008179738270441501,-0.07695876311109628,-0.08293640519065341,0.04985772142171732,0.01780943068799678,0.016553554455779697,0.00011983436993548579,0.02465432583915838
C_zofingiensis_G_1_1.csv,-0.1641097301319738,-0.054329838073461326,0.11299256064836424,-0.03499878952348014,-0.031508897197136544,-0.03939849370272588,-0.03249614338463696,-0.01095669642173531,0.014293834568204747,-0.006948264696325787
C_zofingiensis_G_3_001_1.csv,-0.4573927980219176,-0.023372272754154787,0.007301777510648171,-0.018101132219826815,-0.014877212478797742,-0.025350059206630856,-0.03429688512664421,-0.011488225956237032,0.016983871037795126,0.015513661181335845
C_zofingiensis_G_3_002_1.csv,0.0823623909416481,-0.08769811316912979,0.1859836152607601,-0.04891371768510789,-0.049858184116685335,-0.057323216893217545,-0.02847275450290231,-0.009313335698329667,0.007500554020056042,-0.017864692576686006
C_zofingiensis_G_3_003_1.csv,-0.0693465425128471,-0.06794425275245641,0.13695661462904563,-0.03999656467365146,-0.039288827908874696,-0.045790204452807716,-0.031237177268546617,-0.006959515820273257,0.012121917253973817,-0.008186669247910157
C_zofingiensis_G_3_004_1.csv,-0.07635675185809086,-0.06361736931437917,0.12422975705383149,-0.038192355805546904,-0.04127257663028169,-0.04398745473040404,-0.032168153448095586,0.0030652794936773453,0.0066455169563341444,-0.006281956181881412
